{'##2': {'1': array([[160.,  52.],
       [65., 14.],
       [65., 15.],
       [65., 16.],
       [65., 17.],
       [65., 18.],
       [65., 19.],
       [65., 20.],
       [65., 21.],
       [65., 22.],
       [65., 23.],
       [65., 24.],
       [65., 25.],
       [65., 26.],
       [65., 27.],
       [65., 28.],
       [65., 29.],
       [65., 30.],
       [65., 31.],
       [65., 32.],
       [65., 33.],
       [65., 34.],
       [65., 35.],
       [65., 36.],
       [65., 37.],
       [65., 38.],
       [65., 39.],
       [65., 40.],
       [65., 41.],
       [65., 42.],
       [65., 43.],
       [65., 44.],
       [65., 45.],
       [65., 46.],
       [65., 47.],
       [65., 48.],
       [65., 49.],
       [66., 48.],
       [66., 47.],
       [66., 46.],
       [66., 45.],
       [66., 44.],
       [66., 43.],
       [66., 42.],
       [66., 41.],
       [66., 40.],
       [66., 39.],
       [66., 38.],
       [66., 37.],
       [66., 36.],
       [66., 35.],
       [66., 34.],
       [66., 33.],
       [66., 32.],
       [66., 31.],
       [66., 30.],
       [66., 29.],
       [66., 28.],
       [66., 27.],
       [66., 26.],
       [66., 25.],
       [66., 24.],
       [66., 23.],
       [66., 22.],
       [66., 21.],
       [66., 20.],
       [66., 19.],
       [66., 18.],
       [66., 17.],
       [66., 16.],
       [66., 15.],
       [66., 14.],
       [66., 13.],
       [66., 12.],
       [66., 11.],
       [66., 10.],
       [66.,  9.],
       [66.,  8.],
       [66.,  7.],
       [66.,  6.],
       [66.,  5.],
       [66.,  4.],
       [66.,  3.],
       [66.,  2.],
       [66.,  1.],
       [67.,  1.],
       [67.,  3.],
       [67.,  4.],
       [67.,  5.],
       [67.,  6.],
       [67.,  7.],
       [67.,  8.],
       [67.,  9.],
       [67., 10.],
       [67., 11.],
       [67., 12.],
       [67., 13.],
       [67., 14.],
       [67., 15.],
       [67., 16.],
       [67., 17.],
       [67., 18.],
       [67., 19.],
       [67., 20.],
       [67., 21.],
       [67., 22.],
       [67., 23.],
       [67., 24.],
       [67., 25.],
       [67., 26.],
       [67., 27.],
       [67., 28.],
       [67., 29.],
       [67., 30.],
       [67., 31.],
       [67., 32.],
       [67., 33.],
       [67., 34.],
       [67., 35.],
       [67., 36.],
       [67., 37.],
       [67., 38.],
       [67., 39.],
       [67., 40.],
       [67., 41.],
       [67., 42.],
       [67., 43.],
       [67., 44.],
       [67., 45.],
       [67., 46.],
       [67., 47.],
       [68., 46.],
       [68., 45.],
       [68., 44.],
       [68., 43.],
       [68., 42.],
       [68., 41.],
       [68., 40.],
       [68., 39.],
       [68., 38.],
       [68., 37.],
       [68., 36.],
       [68., 35.]])}}
